domain;aspect;implict aspect clue;category;qtd;subcategory
camera;Design;bonita;Qualification;2;Adjective
camera;Design;elegante;Qualification;1;Adjective
camera;Design;linda;Qualification;1;Adjective
camera;Design;versátil;Qualification;2;Adjective
camera;Peso;leve;Qualification;2;Adjective
camera;Tamanho;compacta;Qualification;9;Adjective
camera;Tamanho;fina;Qualification;1;Adjective
camera;Tamanho;grande;Qualification;1;Adjective
camera;Tamanho;pequena;Qualification;1;Adjective
camera;Usabilidade;auto explicativa;Qualification;1;Adjective
camera;Usabilidade;intuitiva;Qualification;1;Adjective
camera;Usabilidade;pratica;Qualification;1;Adjective
camera;Valor;barata;Qualification;1;Adjective
camera;Velocidade;rápida;Qualification;1;Adjective
camera;Design;material;Feature;1;Attribute
camera;Foto;opções para fazer a foto;Feature;1;Attribute
camera;Imagem;modo noite;Feature;1;Attribute
camera;Resolução;megapixels;Feature;3;Attribute
camera;Tamanho;medidas;Feature;1;Attribute
camera;Tamanho;volume;Feature;1;Attribute
camera;Valor;cada centavo investido;Feature;1;Equivalence
camera;Câmera;qualidade;Qualification;1;Nominal form
camera;Design;beleza;Qualification;1;Nominal form
camera;Peso;leveza;Qualification;1;Nominal form
camera;Atendimento_ao_consumidor;tratamento como cliente;Event;1;Non-verbal form
camera;Usabilidade;facil manuseio;Event;1;Non-verbal form
camera;Usabilidade;facilidade de uso;Event;1;Non-verbal form
camera;Usabilidade;facilidade no uso;Event;1;Non-verbal form
camera;Usabilidade;fácil manuseio;Event;1;Non-verbal form
camera;Usabilidade;fácil uso;Event;1;Non-verbal form
camera;Flash;se não tiver uma luz boa;Contextual;1;Related
camera;Resolução;filma em hd;Event;1;Verb
camera;Usabilidade;facil de usar;Event;1;Verb
camera;Usabilidade;facilidade em mexer;Event;1;Verb
camera;Usabilidade;fácil de manusear;Event;1;Verb
camera;Usabilidade;fácil de operar;Event;1;Verb
camera;Usabilidade;fácil de usar;Event;2;Verb
camera;Usabilidade;fácil de utilizar;Event;1;Verb
camera;Velocidade;demora a responder;Event;1;Verb
hotel;instalações;mobiliados;Qualification;1;Adjective
hotel;instalações;ultrapassado;Qualification;1;Adjective
hotel;instalações;de resto é muito ruim;Qualification;1;Adjective
hotel;instalações;espelunca;Qualification;1;Adjective
hotel;instalações;lugar simples;Qualification;1;Adjective
hotel;limpeza;empoeirado;Qualification;1;Adjective
hotel;limpeza;encardido;Qualification;1;Adjective
hotel;limpeza;fedorento;Qualification;1;Adjective
hotel;limpeza;limpas;Qualification;1;Adjective
hotel;limpeza;limpo;Qualification;1;Adjective
hotel;limpeza;nojeto;Qualification;1;Adjective
hotel;limpeza;sujo;Qualification;1;Adjective
hotel;limpeza;imundo;Qualification;1;Adjective
hotel;limpeza;manchada;Qualification;1;Adjective
hotel;limpeza;sujos;Qualification;1;Adjective
hotel;limpeza;imundas;Qualification;1;Adjective
hotel;limpeza;insalúbre;Qualification;1;Adjective
hotel;limpeza;manchado;Qualification;1;Adjective
hotel;limpeza;nojento;Qualification;1;Adjective
hotel;limpeza;sujas;Qualification;1;Adjective
hotel;limpeza;aspecto sujo;Qualification;1;Adjective
hotel;limpeza;imunda;Qualification;1;Adjective
hotel;limpeza;limpinho;Qualification;1;Adjective
hotel;limpeza;limpos;Qualification;6;Adjective
hotel;limpeza;manchados;Qualification;1;Adjective
hotel;limpeza;suja;Qualification;1;Adjective
hotel;localização;bem central;Qualification;1;Adjective
hotel;localização;pertinho do aeroporto;Qualification;1;Adjective
hotel;localização;perto;Qualification;1;Adjective
hotel;localização;proximo;Qualification;1;Adjective
hotel;localização;próximo;Qualification;1;Adjective
hotel;preço;barato que sai caro;Qualification;1;Adjective
hotel;preço;baratinho;Qualification;1;Adjective
hotel;preço;barato;Qualification;3;Adjective
hotel;preço;baratos;Qualification;1;Adjective
hotel;preço;caro;Qualification;5;Adjective
hotel;custo-benefício;custo;Feature;5;Equivalence
hotel;custo-benefício;custo beneficio;Feature;1;Equivalence
hotel;custo-benefício;custo benefício;Feature;2;Equivalence
hotel;custo-benefício;custo x beneficio;Feature;1;Equivalence
hotel;custo-benefício;custo/beneficio;Feature;1;Equivalence
hotel;funcionários;equipe;Feature;3;Equivalence
hotel;limpeza;higiene;Feature;1;Equivalence
hotel;localização;licalização;Feature;1;Equivalence
hotel;localização;local em que se situa;Feature;1;Equivalence
hotel;localização;local é de fácil acesso;Feature;1;Equivalence
hotel;localização;localizacao;Feature;1;Equivalence
hotel;localização;localizado;Feature;25;Equivalence
hotel;localização;localizado no centro;Feature;1;Equivalence
hotel;localização;localizaçao;Feature;1;Equivalence
hotel;localização;localização;Feature;10;Equivalence
hotel;preço;valor;Feature;3;Equivalence
hotel;preço;valor da diaria;Feature;1;Equivalence
hotel;preço;valor é fora da realidade;Feature;1;Equivalence
hotel;preço;valores;Feature;1;Equivalence
hotel;quarto;apartamento;Feature;3;Equivalence
hotel;quarto;apartamentos;Feature;5;Equivalence
hotel;quarto;apto;Feature;1;Equivalence
hotel;quarto;acomodação;Feature;1;Equivalence
hotel;quarto;acomodações;Feature;5;Equivalence
hotel;quarto;quarto;Feature;1;Equivalence
hotel;serviço;serviços;Feature;1;Equivalence
hotel;instalações;hotel pequeno;Qualification;1;Equivalence
hotel;instalações;hotel simples;Qualification;1;Equivalence
hotel;instalações;hotel é muito simples;Qualification;1;Equivalence
hotel;instalações;hotel expressinho é básico;Qualification;1;Equivalence
hotel;instalações;hotel muito antigo;Qualification;1;Equivalence
hotel;instalações;"hotel; eu sabia que era simples";Qualification;1;Equivalence
hotel;limpeza;limpeza;Qualification;1;Equivalence
hotel;limpeza;sujidades;Qualification;1;Equivalence
hotel;limpeza;sujeira;Qualification;1;Equivalence
